Medication_ID,Medication_Name,Type,Dosage,Price_Per_Unit,Manufacturer
M0967,Med_967,Antiseptic,361,70.19,Pharma_E
M0968,Med_968,Antipyretic,157,81.72,Pharma_F
M0969,Med_969,Antipyretic,340,20.74,Pharma_G
M0970,Med_970,Analgesic,465,56.73,Pharma_H
M0971,Med_971,Antiseptic,78,77.63,Pharma_I
M0972,Med_972,Antibiotic,53,35.25,Pharma_J
M0973,Med_973,Antiseptic,493,40.24,Pharma_K
M0974,Med_974,Antibiotic,334,60.26,Pharma_L
M0975,Med_975,Antipyretic,214,85.11,Pharma_M
M0976,Med_976,Antipyretic,246,80.94,Pharma_N
M0977,Med_977,Antipyretic,490,80.53,Pharma_O
M0978,Med_978,Analgesic,75,85.51,Pharma_P
M0979,Med_979,Antiseptic,126,18.57,Pharma_Q
M0980,Med_980,Analgesic,418,79.67,Pharma_R
M0981,Med_981,Antibiotic,419,42.72,Pharma_S
M0982,Med_982,Antiseptic,398,93.14,Pharma_T
M0983,Med_983,Antiseptic,488,19.68,Pharma_U
M0984,Med_984,Antipyretic,85,83.29,Pharma_V
M0985,Med_985,Analgesic,397,17.59,Pharma_W
M0986,Med_986,Antiseptic,234,55.05,Pharma_X
M0987,Med_987,Analgesic,129,56.35,Pharma_Y
M0988,Med_988,Antiseptic,134,26.07,Pharma_Z
M0989,Med_989,Antiseptic,476,32.09,Pharma_A
M0990,Med_990,Antiseptic,88,13.84,Pharma_B
M0991,Med_991,Antibiotic,286,40.55,Pharma_C
M0992,Med_992,Analgesic,291,85.94,Pharma_D
M0993,Med_993,Analgesic,433,34.79,Pharma_E
M0994,Med_994,Antiseptic,405,74.5,Pharma_F
M0995,Med_995,Antiseptic,299,96.04,Pharma_G
M0996,Med_996,Antipyretic,446,16.62,Pharma_H
M0997,Med_997,Antipyretic,320,65.46,Pharma_I
M0998,Med_998,Antibiotic,401,54,Pharma_J
M0999,Med_999,Antibiotic,50,97.69,Pharma_K
M1000,Med_1000,Antipyretic,472,93.43,Pharma_L
